,15_total_duration,15_walk_to,15_walk_from,15_total_changes,18_total_duration,18_walk_to,18_walk_from,18_total_changes,21_total_duration,21_walk_to,21_walk_from,21_total_changes,car_duration,foot_duration,distance_start_centroid,distance_start_cinema,average duration,15_speed,18_speed,21_speed,average speed,average duration difference to car,15_trip_duration,15_transit_dur,15_walk_share,18_trip_duration,18_transit_dur,18_walk_share,21_trip_duration,21_transit_dur,21_walk_share,average transit duration,average walk share,population,cinemas,population aggr,population density,transit departures,transit stops,osm_cinemas,average changes,area,start_location,15 fastest mode,18 fastest mode,21 fastest mode,15 transit is fastest,18 transit is fastest,21 transit is fastest,15 min cinema dur,15 most accessible cinema,18 min cinema dur,18 most accessible cinema,21 min cinema dur,21 most accessible cinema,15 max cinema dur,15 least accessible cinema,18 max cinema dur,18 least accessible cinema,21 max cinema dur,21 least accessible cinema
0,1026.52,98.0,148.52,0.4,1002.9799999999999,98.0,136.98,0.6,1036.42,155.9,148.52,0.4,397.3,1204.06,1659.1551749218802,1443.8185361581477,3065.92,1.3846901073062161,1.4230581520529144,1.482205492383604,1.4299845839142449,2668.62,1001.72,780.0,26.151602155653347,989.72,768.0,25.908808216717546,977.1600000000001,732.0,31.926331084734926,2280.0,83.98674145710582,7344.8,5.0,252136.0,1567.52,83796.0,414.0,5.0,1.4,Aachen,POINT (6.08836505650297 50.762223831835016),transit,transit,transit,80.0,80.0,60.0,748.0,Cineplex Aachen,688.0,Cineplex Aachen,688.0,Cineplex Aachen,1373.8,Apollo Kino,1373.8,Apollo Kino,2023.3,Apollo Kino
0,907.1,335.24000000000007,127.85999999999999,1.2,828.4200000000001,280.56000000000006,127.85999999999999,0.6,741.14,241.28000000000003,127.85999999999999,0.0,397.0,1205.7,1493.51027631707,1319.0337989576922,2476.6600000000003,1.4626675094460682,1.5761957731870915,1.7761069042342648,1.6049900622891413,2079.66,907.1,444.0,50.64290476914112,828.4200000000001,420.0,48.61923269447938,741.14,372.0,49.61958549653192,1236.0,148.88172296015242,6858.0,5.0,252136.0,1567.52,83796.0,414.0,5.0,1.8,Aachen,POINT (6.1014451 50.770694450000015),transit,transit,transit,100.0,100.0,100.0,761.2,Cineplex Aachen,712.5,Eden Palast,592.5,Eden Palast,1105.9,Eden Palast,1000.4,Apollo Kino,1017.4,Apollo Kino
0,983.4799999999999,351.62000000000006,127.85999999999999,1.2,903.74,295.88000000000005,127.85999999999999,0.6,809.3799999999999,237.51999999999998,127.85999999999999,0.4,344.8,1399.6799999999998,1409.76853346326,1543.824963831832,2696.6,1.5808644786026842,1.6995517084027358,1.9103275848398802,1.7302479239484334,2351.8,983.4799999999999,504.0,48.335906802640366,903.74,480.0,46.24921509103091,809.3799999999999,444.0,45.356059483910414,1428.0,139.94118137758167,9703.8,5.0,252136.0,1567.52,83796.0,414.0,5.0,2.2,Aachen,POINT (6.104966414083623 50.77082564432684),transit,transit,transit,100.0,100.0,100.0,834.4,Cineplex Aachen,785.7,Eden Palast,665.7,Eden Palast,1184.4,Eden Palast,1078.9,Apollo Kino,1065.8,Apollo Kino
0,1193.7,225.84,127.85999999999999,1.2,1133.7,225.84,127.85999999999999,1.6,1085.7,225.84,127.85999999999999,0.8,425.0,1413.3200000000002,3350.75704478432,1490.7731583868801,3413.1,1.5681532362572024,1.5822264634832794,1.5970784220368024,1.582486040592428,2988.1000000000004,946.6200000000001,840.0,35.13277361642106,946.6200000000001,780.0,35.65028279165071,946.6200000000001,732.0,36.196427943584055,2352.0,106.97948435165581,3355.2,5.0,252136.0,1567.52,83796.0,414.0,5.0,3.6,Aachen,POINT (6.0933840986466485 50.786702836388514),transit,transit,transit,60.0,60.0,60.0,804.2,Cineplex Aachen,804.2,Cineplex Aachen,804.2,Cineplex Aachen,2231.9,Capitol,1931.9,Capitol,1691.9,Capitol
0,846.46,118.6,127.85999999999999,0.2,846.46,118.6,127.85999999999999,0.2,711.1200000000001,118.6,148.52,0.4,451.87999999999994,1472.2199999999998,3701.4032004605097,1805.847881028804,2404.04,2.311031222475838,2.311031222475838,2.654180261505636,2.4254142354857713,1952.1599999999999,846.46,600.0,30.074107936304934,846.46,600.0,30.074107936304934,711.1200000000001,444.0,36.950614134991596,1644.0,97.09883000760146,5951.8,5.0,252136.0,1567.52,83796.0,414.0,5.0,0.8,Aachen,POINT (6.061559520674831 50.76946160374323),transit,transit,transit,100.0,100.0,100.0,526.0,Eden Palast,526.0,Eden Palast,574.7,Cineplex Aachen,1224.2,Capitol,1224.2,Capitol,1030.0,Apollo Kino
0,889.2800000000001,212.3,124.97999999999999,2.0,889.2800000000001,212.3,124.97999999999999,2.0,874.8799999999999,173.9,124.97999999999999,1.6,437.6,1500.9,1840.35522142099,1805.6013666433123,2653.4399999999996,2.058035501152859,2.058035501152859,2.128493751308153,2.081521584537957,2215.84,889.2800000000001,552.0,38.04318799657898,889.2800000000001,552.0,38.04318799657898,874.8799999999999,576.0,34.681836766629324,1680.0,110.76821275978727,10903.0,5.0,252136.0,1567.52,83796.0,414.0,5.0,5.6,Aachen,POINT (6.1096086397654314 50.77530568215149),transit,transit,transit,100.0,100.0,100.0,731.8,Capitol,731.8,Capitol,633.4,Capitol,989.0,Cineplex Aachen,989.0,Cineplex Aachen,1010.6,Cineplex Aachen
0,992.4799999999999,264.62,127.85999999999999,1.2,992.4799999999999,264.62,127.85999999999999,1.2,842.24,232.38000000000002,141.85999999999999,0.2,426.26000000000005,1709.98,1200.853590118,2033.5921321953217,2827.2,2.0612571755017286,2.0612571755017286,2.450215935199352,2.1909100954009366,2400.94,992.4799999999999,600.0,39.58442062419063,992.4799999999999,600.0,39.58442062419063,842.24,468.0,44.697319517337704,1668.0,123.86616076571894,3790.6,5.0,252136.0,1567.52,83796.0,414.0,5.0,2.6,Aachen,POINT (6.111796039414862 50.769584763632345),transit,transit,transit,100.0,100.0,100.0,877.9,Cineplex Aachen,877.9,Cineplex Aachen,649.2,Eden Palast,1170.4,Eden Palast,1170.4,Eden Palast,1134.9,Apollo Kino
0,446.16,106.04,124.11999999999998,0.2,410.16,106.04,124.11999999999998,0.0,410.16,106.04,124.11999999999998,0.0,430.98,615.5,3206.28148572816,718.1307507007654,1266.48,1.5057153735887379,1.6307301569193284,1.6307301569193284,1.5890585624757982,835.5,424.4,216.0,55.68453847660752,388.4,180.0,58.390899940136705,388.4,180.0,58.390899940136705,576.0,172.46633835688093,8540.2,5.0,252136.0,1567.52,83796.0,414.0,5.0,0.2,Aachen,POINT (6.080156316240895 50.77981526669621),transit,transit,transit,80.0,80.0,80.0,239.6,Apollo Kino,239.6,Apollo Kino,239.6,Apollo Kino,647.9,Eden Palast,519.3,,519.3,
0,1441.54,140.56,124.97999999999999,2.8,1441.54,140.56,124.97999999999999,2.8,1580.4399999999998,460.8,123.63999999999999,2.0,696.04,3064.0799999999995,1269.50357537479,3427.289923547024,4463.5199999999995,2.387344210912751,2.387344210912751,2.1973972503803623,2.324028557401955,3767.4799999999996,1441.54,1176.0,18.047185604750034,1441.54,1176.0,18.047185604750034,1580.4399999999998,996.0,37.1475151274481,3348.0,73.24188633694817,9214.2,5.0,252136.0,1567.52,83796.0,414.0,5.0,7.6,Aachen,POINT (6.12853745536601 50.76194999781503),transit,transit,transit,100.0,100.0,100.0,1240.0,Capitol,1240.0,Capitol,1340.3,Capitol,1556.6,Apollo Kino,1556.6,Apollo Kino,1710.8,Cineplex Aachen
0,747.1999999999999,310.46999999999997,142.73,0.0,689.3599999999999,292.35,133.01,0.0,708.9399999999999,310.46999999999997,152.46999999999997,0.1,227.47999999999996,645.22,1961.0126499851299,711.1426868042857,2145.4999999999995,0.960856073461307,0.9953378778979264,1.0156892297567797,0.990627727038671,1918.0199999999998,519.8399999999999,294.0,61.26127654126515,519.8399999999999,264.0,61.90791863457646,516.0999999999999,246.0,66.6845756265653,804.0,189.85377080240696,9427.2,5.0,252136.0,1567.52,83796.0,414.0,5.0,0.1,Aachen,POINT (6.088960003258174 50.76932624778633),foot,foot,foot,40.0,40.0,40.0,532.3,Cineplex Aachen,483.6,Eden Palast,472.3,Cineplex Aachen,1126.0,Eden Palast,884.4,Cineplex Aachen,1006.0,Eden Palast
