Kennziffer,Raumeinheit,Aggregat,Bevölkerung,Kinos,Kinosäle,Kinositzplätze,Einwohnerdichte,Siedlungs- und Verkehrsfläche,ÖV-Haltestellen,ÖV-Abfahrten
6436001,Bad Soden am Taunus,Mittelzentrum,23162,1,1,98,1852.96,40.8,33,2117
6436003,Eschborn,Mittelzentrum,22070,1,1,50,1819.46,48.72,26,2548
6436004,Flörsheim am Main,Mittelzentrum,21851,0,0,0,950.46,37.71,34,1678
6436005,Hattersheim am Main,Mittelzentrum,28528,0,0,0,1805.57,42.53,39,2302
6436006,Hochheim am Main,Mittelzentrum,18538,0,0,0,952.13,36.06,24,2031
6436007,Hofheim am Taunus,Mittelzentrum,40371,1,3,465,702.96,24.9,77,5562
6436008,Kelkheim (Taunus),Mittelzentrum,29112,1,2,165,947.35,26.68,32,2343
6436011,Schwalbach am Taunus,Mittelzentrum,15519,0,0,0,2398.61,57.96,18,1460
6437006,Erbach,Mittelzentrum,13977,1,3,332,227.19,13.04,65,4679
6437011,Michelstadt,Mittelzentrum,16097,0,0,0,185.07,11.09,54,3862
6438001,Dietzenbach,Mittelzentrum,34928,1,1,101,1611.07,39.44,42,3187
6438002,Dreieich,Mittelzentrum,42260,2,2,352,793.32,26.9,50,5318
6438005,Heusenstamm,Mittelzentrum,19306,0,0,0,1014.5,27.85,24,2201
6438006,Langen (Hessen),Mittelzentrum,39217,1,3,180,1346.74,29.46,61,5024
6438008,Mühlheim am Main,Mittelzentrum,29252,0,0,0,1415.19,35.17,45,2859
6438009,Neu-Isenburg,Mittelzentrum,39287,1,2,1100,1617.41,36.27,55,7752
6438010,Obertshausen,Mittelzentrum,25307,0,0,0,1858.08,43.83,11,1196
6438011,Rodgau,Mittelzentrum,46426,2,4,536,713.81,24.26,62,4186
6438012,Rödermark,Mittelzentrum,28834,1,1,160,961.45,28.28,23,1240
6438013,Seligenstadt,Mittelzentrum,21568,1,2,254,699.12,24.44,19,1763
6439002,Bad Schwalbach,Mittelzentrum,11430,1,2,187,283.83,16.51,32,1979
6439003,Eltville am Rhein,Mittelzentrum,17112,0,0,0,365.88,14.92,25,1475
6439004,Geisenheim,Mittelzentrum,11699,1,2,231,290.01,13.73,29,1525
6439008,Idstein,Mittelzentrum,25554,1,4,530,320.39,17.67,50,3053
6439013,Rüdesheim am Rhein,Mittelzentrum,10054,0,0,0,195.57,10.56,28,936
6439015,Taunusstein,Mittelzentrum,30810,0,0,0,459.71,18.59,53,3460
6440002,Bad Nauheim,Mittelzentrum,33445,1,1,148,1027.81,32.51,79,4733
6440003,Bad Vilbel,Mittelzentrum,35758,1,1,120,1392.45,38.79,52,5108
6440004,Büdingen,Mittelzentrum,22622,1,5,523,184.1,11.25,38,1646
6440005,Butzbach,Mittelzentrum,27402,1,2,375,257.05,15.84,69,3084
6440008,Friedberg (Hessen),Mittelzentrum,30818,0,0,0,614.15,24.91,46,3373
6440016,Nidda,Mittelzentrum,17650,1,6,618,149.16,13.67,44,1506
6531006,Grünberg,Mittelzentrum,13930,1,2,358,156.13,13.16,56,1624
6531008,Hungen,Mittelzentrum,13073,0,0,0,150.65,13.03,28,1021
6531010,Laubach,Mittelzentrum,9801,0,0,0,101.03,9.96,35,792
6531011,Lich,Mittelzentrum,14218,1,1,192,183.2,13.26,33,1225
6532006,Dillenburg,Mittelzentrum,23480,1,5,518,280.32,16.34,56,1914
6532011,Haiger,Mittelzentrum,19623,0,0,0,183.86,14.23,47,1277
6532012,Herborn,Mittelzentrum,20894,0,0,0,327.7,21.63,72,2496
6533009,Limburg a.d.Lahn,Mittelzentrum,36053,1,8,1428,798.34,40.1,89,5220
6533017,Weilburg,Mittelzentrum,13334,1,3,346,231.86,18.07,65,2784
6534004,Biedenkopf,Mittelzentrum,13703,0,0,0,151.73,12.2,23,1215
6534010,Gladenbach,Mittelzentrum,12513,0,0,0,173.12,14.03,31,1181
6534011,Kirchhain,Mittelzentrum,16462,0,0,0,181,14.3,31,827
6534018,Stadtallendorf,Mittelzentrum,21552,0,0,0,275.46,20.03,68,1760
6535001,Alsfeld,Mittelzentrum,16177,1,3,446,124.72,13.12,51,874
6535011,Lauterbach (Hessen),Mittelzentrum,13880,1,1,138,136.11,14.26,46,1157
6631015,Hünfeld,Mittelzentrum,16941,0,0,0,141.47,14,33,843
6632002,Bad Hersfeld,Mittelzentrum,30652,1,5,570,414.95,23.68,122,6222
6632003,Bebra,Mittelzentrum,13983,1,3,310,149.22,15.12,55,1194
6632009,Heringen (Werra),Mittelzentrum,7080,0,0,0,115.69,14.17,34,953
6632018,Rotenburg a.d.Fulda,Mittelzentrum,14066,0,0,0,175.89,12.65,45,1010
6633003,Baunatal,Mittelzentrum,28339,1,6,668,740.5,41.57,76,6199
6633013,Hofgeismar,Mittelzentrum,15521,0,0,0,179.7,15.64,65,2379
6633026,Vellmar,Mittelzentrum,18474,0,0,0,1322.41,51.18,35,3315
6633028,Wolfhagen,Mittelzentrum,13493,1,1,81,120.16,12.41,47,1779
6634001,Borken (Hessen),Mittelzentrum,12555,0,0,0,152.26,15.45,28,738
6634005,Fritzlar,Mittelzentrum,15031,1,7,790,169.25,15.6,31,1075
6634009,Homberg (Efze),Mittelzentrum,14458,0,0,0,144.42,15.1,41,1051
6634014,Melsungen,Mittelzentrum,13906,0,0,0,220.42,15.28,46,1537
6634022,Schwalmstadt,Mittelzentrum,18488,1,1,234,218.04,17.79,40,1678
6635001,Allendorf (Eder),Mittelzentrum,5808,0,0,0,138.98,14.76,10,360
6635002,Bad Arolsen,Mittelzentrum,15987,0,0,0,126.41,11.71,37,1060
6635003,Bad Wildungen,Mittelzentrum,17595,0,0,0,146.5,11.95,98,4484
6635004,Battenberg (Eder),Mittelzentrum,5500,0,0,0,84.99,11.13,13,403
6635011,Frankenberg (Eder),Mittelzentrum,18033,0,0,0,144.43,12.98,58,1463
6635015,Korbach,Mittelzentrum,23706,0,0,0,191.01,14.32,89,2541
6636003,Eschwege,Mittelzentrum,19472,1,3,342,307.81,23.43,86,4632
6636006,Hessisch Lichtenau,Mittelzentrum,12598,0,0,0,119.16,13.31,36,1516
6636011,Sontra,Mittelzentrum,7561,0,0,0,67.95,11.54,37,792
6636016,Witzenhausen,Mittelzentrum,15005,1,2,217,118.35,10.81,71,2727
7131001,Adenau,Mittelzentrum,2956,0,0,0,159.27,16.54,10,297
7131007,Bad Neuenahr-Ahrweiler,Mittelzentrum,26669,1,2,235,420.78,20.87,64,3834
7131070,Remagen,Mittelzentrum,17426,0,0,0,524.72,25.08,48,2224
7131077,Sinzig,Mittelzentrum,17437,0,0,0,424.26,20.73,29,1510
7132006,Betzdorf,Mittelzentrum,10223,0,0,0,1069.35,47.8,31,1351
7132063,Kirchen (Sieg),Mittelzentrum,8431,0,0,0,212.05,15.59,46,1427
7132117,Wissen,Mittelzentrum,8543,0,0,0,244.93,16.83,47,1168
7132501,Altenkirchen (Westerwald),Mittelzentrum,6564,0,0,0,597.81,36.34,24,927
7133006,Bad Kreuznach,Mittelzentrum,52529,1,9,1344,945.45,35.76,123,7983
7133052,Kirn,Mittelzentrum,8450,0,0,0,511.19,27.34,41,910
7133065,Meisenheim,Mittelzentrum,2839,0,0,0,274.83,21.78,11,350
7133501,Bad Sobernheim,Mittelzentrum,6495,0,0,0,119.88,13.12,19,579
7134005,Baumholder,Mittelzentrum,4560,0,0,0,65.91,13.14,7,263
7134010,Birkenfeld,Mittelzentrum,7220,0,0,0,529.33,28.67,11,344
7134045,Idar-Oberstein,Mittelzentrum,28851,0,0,0,315.04,20.48,151,7632
7135020,Cochem,Mittelzentrum,5288,1,2,324,249.67,16.95,26,970
7135092,Zell (Mosel),Mittelzentrum,4107,0,0,0,91.37,9.66,27,915
7137003,Andernach,Mittelzentrum,30277,0,0,0,567.62,26.12,44,1972
7137068,Mayen,Mittelzentrum,19708,1,2,326,338.68,20.38,60,2439
7137203,Bendorf,Mittelzentrum,17221,0,0,0,713.97,28.23,37,1690
7137226,Vallendar,Mittelzentrum,9151,0,0,0,692.21,24.89,20,1100
7138012,Dierdorf,Mittelzentrum,5977,0,0,0,186.9,15.17,9,351
7138041,Linz am Rhein,Mittelzentrum,6412,0,0,0,356.62,17.24,13,548
7138045,Neuwied,Mittelzentrum,65986,2,4,930,762.84,31.53,146,8440
7140064,Kastellaun,Mittelzentrum,5732,0,0,0,681.57,37.22,9,797
7140133,Sankt Goar,Mittelzentrum,2928,0,0,0,126.37,11.7,19,428
7140144,Simmern,Mittelzentrum,8035,1,2,194,671.82,43.9,41,1957
7140501,Boppard,Mittelzentrum,15616,1,1,78,208.55,15.61,61,2048
7141006,Bad Ems,Mittelzentrum,9936,0,0,0,644.78,22.06,32,883
7141029,Diez,Mittelzentrum,11211,0,0,0,903.38,45.21,39,1890
7141075,Lahnstein,Mittelzentrum,18433,1,2,231,489.98,20.57,47,1936
7141092,Nastätten,Mittelzentrum,4409,1,3,392,337.85,21.61,10,539
7141121,Sankt Goarshausen,Mittelzentrum,1284,0,0,0,181.87,14.87,12,399
7143010,Dernbach (Westerwald),Mittelzentrum,2518,0,0,0,287.44,18.84,6,211
7143032,Höhr-Grenzhausen,Mittelzentrum,9509,0,0,0,598.8,28.15,25,1030
7143048,Montabaur,Mittelzentrum,14595,1,4,700,432.19,25.82,30,1296
7143081,Wirges,Mittelzentrum,5641,0,0,0,557.96,27.89,5,363
7143229,Hachenburg,Mittelzentrum,6223,1,5,657,290.39,19.46,11,240
7143308,Westerburg,Mittelzentrum,5883,0,0,0,318.34,23.54,10,353
7231008,Bernkastel-Kues,Mittelzentrum,7156,1,3,235,301.81,20.92,28,1175
7231124,Traben-Trarbach,Mittelzentrum,5748,0,0,0,183.35,15.15,21,632
7231134,Wittlich,Mittelzentrum,19740,0,0,0,397.66,26.53,36,1235
7232018,Bitburg,Mittelzentrum,16852,0,0,0,354.41,27.44,44,1562
7232088,Neuerburg,Mittelzentrum,1561,0,0,0,153.49,11.5,9,341
7232296,Prüm,Mittelzentrum,5536,1,2,254,242.17,21.35,19,371
7233026,Gerolstein,Mittelzentrum,7876,0,0,0,122.24,13.24,32,540
7233501,Daun,Mittelzentrum,8179,1,4,482,166.85,20.46,33,1279
7235045,Hermeskeil,Mittelzentrum,8013,0,0,0,259.4,19.26,18,590
7235068,Konz,Mittelzentrum,18403,0,0,0,412.9,22.77,47,956
7235118,Saarburg,Mittelzentrum,7597,0,0,0,368.25,26.42,17,329
7311000,Frankenthal (Pfalz),Mittelzentrum,49051,1,5,750,1117.84,37.31,74,3806
7313000,Landau in der Pfalz,Mittelzentrum,47610,2,11,1965,574.03,24.95,90,6234
7316000,Neustadt an der Weinstraße,Mittelzentrum,53981,2,14,1802,461.02,20.04,115,6374
7317000,Pirmasens,Mittelzentrum,40682,1,5,664,663.11,31.85,162,8054
7318000,Speyer,Mittelzentrum,51368,2,7,1275,1202.72,44.86,102,8587
7319000,Worms,Mittelzentrum,84646,1,4,644,778.5,30.38,156,13898
7320000,Zweibrücken,Mittelzentrum,34534,1,4,668,488.87,28.07,145,7017
7331003,Alzey,Mittelzentrum,19265,1,1,194,546.99,27.4,44,2592
7332002,Bad Dürkheim,Mittelzentrum,18818,0,0,0,183.5,10.02,60,2209
7332024,Grünstadt,Mittelzentrum,14057,1,6,755,777.06,31.56,41,1678
7332025,Haßloch,Mittelzentrum,20387,0,0,0,510.31,23.85,21,534
7333019,Eisenberg (Pfalz),Mittelzentrum,9362,0,0,0,499.31,22.67,19,731
7333039,Kirchheimbolanden,Mittelzentrum,7998,0,0,0,303.41,18.17,18,971
7333502,Rockenhausen,Mittelzentrum,5397,0,0,0,146.54,11.7,26,834
7334007,Germersheim,Mittelzentrum,21099,0,0,0,973.2,43.17,13,868
7334013,Kandel,Mittelzentrum,9212,0,0,0,345.15,18.06,13,709
7334501,Wörth am Rhein,Mittelzentrum,18350,0,0,0,139.42,10.21,31,1853
7335022,Landstuhl,Mittelzentrum,8336,0,0,0,543.42,37.68,45,2015
7336055,Kusel,Mittelzentrum,6470,0,0,0,450.24,25.12,46,1631
7336058,Lauterecken,Mittelzentrum,1996,0,0,0,224.52,20.36,8,280
7337005,Bad Bergzabern,Mittelzentrum,8732,0,0,0,815.31,28.48,14,652
7337020,Edenkoben,Mittelzentrum,6693,0,0,0,374.12,18.28,10,699
7337038,Herxheim bei Landau,Mittelzentrum,10872,0,0,0,373.22,18.98,22,917
7337501,Annweiler am Trifels,Mittelzentrum,7254,1,1,68,181.94,13.44,29,823
7338025,Schifferstadt,Mittelzentrum,20615,1,2,236,734.68,34.21,7,385
7339005,Bingen am Rhein,Mittelzentrum,26309,0,0,0,698.22,34.02,97,5240
7339030,Ingelheim am Rhein,Mittelzentrum,36002,1,2,237,491.09,22.1,81,5295
7339042,Nieder-Olm,Mittelzentrum,10362,0,0,0,923.53,36.27,20,1594
7339043,Nierstein,Mittelzentrum,8621,0,0,0,445.76,22.6,9,298
7339049,Oppenheim,Mittelzentrum,7560,0,0,0,1064.79,34.65,8,241
7340004,Dahn,Mittelzentrum,4532,0,0,0,111.19,8.64,10,437
8115003,Böblingen,Mittelzentrum,51460,2,9,1216,1318.14,38.42,84,11371
8115021,Herrenberg,Mittelzentrum,32649,1,1,62,496.94,20.24,65,4999
8115028,Leonberg,Mittelzentrum,49512,1,10,1100,1016.05,29.26,60,6637
8115045,Sindelfingen,Mittelzentrum,64995,1,9,665,1278.67,36,102,10349
8116019,Esslingen am Neckar,Mittelzentrum,94941,3,11,3889,2044.82,42.32,144,32500
8116033,Kirchheim unter Teck,Mittelzentrum,41907,3,3,617,1035.51,32.86,62,5433
8116049,Nürtingen,Mittelzentrum,41403,1,8,910,883.17,27.3,63,5332
8117024,Geislingen an der Steige,Mittelzentrum,28655,1,4,440,377.88,13.9,56,3322
8117026,Göppingen,Mittelzentrum,59053,1,7,1455,997.35,32.09,141,13177
8118007,Besigheim,Mittelzentrum,12909,0,0,0,767.02,24.54,30,2086
8118046,Kornwestheim,Mittelzentrum,34130,2,4,1127,2329.69,62.12,41,5359
8118048,Ludwigsburg,Mittelzentrum,94157,7,10,4894,2172.52,47.76,123,33420
8118073,Vaihingen an der Enz,Mittelzentrum,29305,0,0,0,399.25,18.84,43,4595
8118079,Bietigheim-Bissingen,Mittelzentrum,43755,1,2,221,1398.37,36.63,69,8596
8119008,Backnang,Mittelzentrum,37957,2,10,1340,963.86,29.94,71,6972
8119020,Fellbach,Mittelzentrum,45896,1,1,98,1656.3,35.91,42,8337
8119067,Schorndorf,Mittelzentrum,40204,2,10,1350,707.44,20.78,66,4754
8119079,Waiblingen,Mittelzentrum,56081,1,8,1030,1311.84,34.36,98,12205
8125065,Neckarsulm,Mittelzentrum,26495,2,9,2100,1062.35,38.73,72,7931
8126046,Künzelsau,Mittelzentrum,16228,1,3,310,215.88,14.77,94,3618
8126066,Öhringen,Mittelzentrum,25388,2,2,297,374.51,20.59,112,5548
8127014,Crailsheim,Mittelzentrum,35760,2,6,882,327.83,18.62,112,16733
8127076,Schwäbisch Hall,Mittelzentrum,41898,3,6,820,402.13,21.81,119,9168
8128007,Bad Mergentheim,Mittelzentrum,24564,1,1,0,189.01,13.15,91,2852
8128115,Tauberbischofsheim,Mittelzentrum,13513,1,1,175,195.02,15.76,20,1045
8128131,Wertheim,Mittelzentrum,23196,2,4,770,167.37,13.81,82,3300
8135019,Heidenheim an der Brenz,Mittelzentrum,50025,3,9,2768,467.13,18.17,118,9402
8136019,Ellwangen (Jagst),Mittelzentrum,25678,1,6,988,201.59,15.2,139,7184
8136065,Schwäbisch Gmünd,Mittelzentrum,62325,2,11,1070,547.62,22.26,201,16616
8136088,Aalen,Mittelzentrum,68816,2,8,1390,469.48,20.13,198,14569
8211000,Baden-Baden,Mittelzentrum,57025,2,9,1370,406.77,14.88,127,14371
8215007,Bretten,Mittelzentrum,30073,1,3,379,422.97,18.65,47,3687
8215009,Bruchsal,Mittelzentrum,46587,1,9,1293,500.72,24.11,94,8233
8215017,Ettlingen,Mittelzentrum,39699,1,2,267,699.54,24.12,74,6040
8216007,Bühl,Mittelzentrum,29133,0,0,0,398.1,19.49,92,3930
8216015,Gaggenau,Mittelzentrum,30250,1,2,201,465.31,16.74,31,1694
8216017,Gernsbach,Mittelzentrum,14397,1,2,350,175.51,6.58,25,1176
8216043,Rastatt,Mittelzentrum,51310,1,7,1076,869.96,29.57,90,6817
8225014,Buchen (Odenwald),Mittelzentrum,18018,0,0,0,129.69,11.67,62,1955
8225058,Mosbach,Mittelzentrum,23484,1,3,330,377.8,19.35,94,5363
8226013,Eberbach,Mittelzentrum,14504,0,0,0,178.73,8.06,58,2085
8226084,Schwetzingen,Mittelzentrum,22062,1,2,215,1026.14,34.98,38,2561
8226085,Sinsheim,Mittelzentrum,36601,2,6,923,288.22,18.19,121,5171
8226095,Walldorf,Mittelzentrum,15892,0,0,0,798.19,33.15,29,3520
8226096,Weinheim,Mittelzentrum,45275,1,2,296,779.13,26.24,90,7425
8226098,Wiesloch,Mittelzentrum,27049,1,6,1052,894.48,36.01,50,5029
8235046,Nagold,Mittelzentrum,22985,1,2,220,364.26,18.95,95,4640
8235079,Bad Wildbad,Mittelzentrum,10495,1,1,68,99.74,4.37,53,1997
8235085,Calw,Mittelzentrum,24219,0,0,0,404.46,20.14,58,3926
8236040,Mühlacker,Mittelzentrum,26394,1,2,216,485.9,20.53,84,6263
8237028,Freudenstadt,Mittelzentrum,24301,2,4,347,277.6,13.03,72,3301
8237040,Horb am Neckar,Mittelzentrum,25752,0,0,0,215.03,15.27,75,2811
8315006,Bad Krozingen,Mittelzentrum,21684,1,1,110,607.57,21.35,60,1756
8315015,Breisach am Rhein,Mittelzentrum,15793,1,1,149,289.3,15.37,47,1966
8315074,Müllheim,Mittelzentrum,19463,1,1,266,336.09,16.44,34,1675
8315108,Staufen im Breisgau,Mittelzentrum,8503,0,0,0,364.62,14.02,13,424
8315113,Titisee-Neustadt,Mittelzentrum,12390,1,2,181,138.22,9.1,51,1251
8316011,Emmendingen,Mittelzentrum,28856,1,4,455,854.23,26.35,85,3936
8316056,Waldkirch,Mittelzentrum,22127,1,1,80,456.51,13.47,44,2183
8317001,Achern,Mittelzentrum,26471,1,1,190,405.75,23.13,34,1031
8317040,Haslach im Kinzigtal,Mittelzentrum,7202,1,3,564,385.75,14.62,10,331
8317041,Hausach,Mittelzentrum,5788,0,0,0,160.47,7.96,8,358
8317057,Kehl,Mittelzentrum,38154,1,3,390,508.25,23.28,70,4907
8317065,Lahr,Mittelzentrum,49074,1,5,864,702.66,29.12,97,6165
8317145,Wolfach,Mittelzentrum,5688,0,0,0,83.67,4.57,11,346
8325049,Rottweil,Mittelzentrum,25513,1,3,350,355.53,18.94,78,5043
8325053,Schramberg,Mittelzentrum,21125,1,1,99,261.77,14.41,77,3490
8326012,Donaueschingen,Mittelzentrum,22431,1,1,0,214.26,16.33,65,3584
8327050,Tuttlingen,Mittelzentrum,37458,1,5,836,414.13,15.32,14,547
8335063,Radolfzell am Bodensee,Mittelzentrum,32043,1,1,168,547.28,20.5,95,6141
8335075,Singen (Hohentwiel),Mittelzentrum,49441,3,10,1708,800.4,30,101,8200
8335079,Stockach,Mittelzentrum,17490,0,0,0,250.82,14.91,41,1894
8336069,Rheinfelden (Baden),Mittelzentrum,33581,1,3,315,534.39,21.26,81,4334
8336081,Schopfheim,Mittelzentrum,20163,1,1,150,296.82,12.09,49,1565
8337096,Bad Säckingen,Mittelzentrum,17660,1,1,600,696.65,27.26,47,1374
8337126,Waldshut-Tiengen,Mittelzentrum,24605,1,2,276,315.61,15.51,82,4078
8415050,Metzingen,Mittelzentrum,22528,1,1,211,652.04,25.93,44,2293
8415053,Münsingen,Mittelzentrum,14755,0,0,0,126.19,11.99,40,1328
8416036,Rottenburg am Neckar,Mittelzentrum,44653,1,1,132,313.86,15.76,90,5922
8417002,Balingen,Mittelzentrum,34945,1,7,999,386.9,21.45,99,3930
8417031,Hechingen,Mittelzentrum,19439,2,8,768,292.71,17.99,59,2724
8417079,Albstadt,Mittelzentrum,46422,1,9,1059,345.4,15.71,132,6447
8425020,Blaubeuren,Mittelzentrum,12665,0,0,0,160.09,11.67,35,1118
8425033,Ehingen (Donau),Mittelzentrum,27276,1,2,618,152.95,12.53,82,3703
8425071,Laichingen,Mittelzentrum,12250,0,0,0,175.43,13.92,21,1004
8426021,Biberach an der Riß,Mittelzentrum,34008,1,8,1270,471.35,24.1,100,15057
8426070,Laupheim,Mittelzentrum,22863,0,0,0,370.01,23.63,48,2158
8426097,Riedlingen,Mittelzentrum,11029,1,1,170,169.78,13.61,32,937
8435059,Überlingen,Mittelzentrum,23098,2,5,570,393.89,18.69,92,4877
8436009,Bad Waldsee,Mittelzentrum,20630,1,1,0,190.05,13.05,23,341
8436055,Leutkirch im Allgäu,Mittelzentrum,23345,2,2,120,133.42,10.97,123,2128
8436081,Wangen im Allgäu,Mittelzentrum,27411,1,2,0,270.46,14.57,97,3114
8437088,Pfullendorf,Mittelzentrum,13616,0,0,0,150.45,11.45,85,1910
8437100,Bad Saulgau,Mittelzentrum,17702,1,3,241,181.86,12.7,59,914
8437104,Sigmaringen,Mittelzentrum,18375,0,0,0,197.92,12.38,71,3517
9172116,Berchtesgaden,Mittelzentrum,7623,1,1,163,213.95,12.99,49,1851
9172122,Laufen,Mittelzentrum,7431,0,0,0,210.63,12.84,18,362
9173112,Bad Tölz,Mittelzentrum,19186,2,8,1340,622.92,20.29,56,1577
9173126,Geretsried,Mittelzentrum,25623,0,0,0,1041.59,28.46,40,3545
9173135,Lenggries,Mittelzentrum,10146,0,0,0,41.78,2.91,33,409
9173147,Wolfratshausen,Mittelzentrum,19335,1,2,175,2117.74,54.11,22,1678
9174115,Dachau,Mittelzentrum,48195,1,5,1010,1378.58,37.93,85,10323
9175115,Ebersberg,Mittelzentrum,12386,1,1,0,303.28,13.03,20,534
9175122,Grafing b.München,Mittelzentrum,14285,1,2,378,482.93,19.84,27,1100
9175127,Markt Schwaben,Mittelzentrum,13853,0,0,0,1274.43,29.81,11,654
9176114,Beilngries,Mittelzentrum,10195,0,0,0,101.93,10.54,30,507
9176123,Eichstätt,Mittelzentrum,13714,1,2,138,286.96,15.84,74,3781
9177115,Dorfen,Mittelzentrum,15179,1,1,50,152.46,11.56,50,692
9177139,Taufkirchen (Vils),Mittelzentrum,10812,1,1,103,154.06,11.04,32,564
9178120,Eching,Mittelzentrum,14430,0,0,0,386.66,20.85,21,1222
9178143,Moosburg a.d.Isar,Mittelzentrum,19832,1,4,478,452.17,18.95,17,350
9178145,Neufahrn b.Freising,Mittelzentrum,20590,1,16,1375,452.13,18.56,27,2037
9179121,Fürstenfeldbruck,Mittelzentrum,37695,2,6,823,1159.13,35.18,62,9510
9179123,Germering,Mittelzentrum,41355,1,7,988,1913.7,37.58,53,6781
9180123,Mittenwald,Mittelzentrum,7251,0,0,0,54.58,3.58,16,292
9180124,Murnau a.Staffelsee,Mittelzentrum,11969,1,1,216,314.48,15.45,33,802
9180125,Oberammergau,Mittelzentrum,5392,1,1,93,179.37,9.05,8,267
9181130,Landsberg am Lech,Mittelzentrum,29551,2,3,551,510.38,25.08,64,3424
9182111,Bad Wiessee,Mittelzentrum,5198,0,0,0,158.57,10.01,12,596
9182116,Gmund a.Tegernsee,Mittelzentrum,6147,0,0,0,178.59,12.64,24,779
9182119,Hausham,Mittelzentrum,8496,1,4,468,381.16,14.27,11,308
9182120,Holzkirchen,Mittelzentrum,16722,1,1,75,346.64,14.59,44,1056
9182124,Kreuth,Mittelzentrum,3575,1,2,186,29.24,2.59,25,836
9182125,Miesbach,Mittelzentrum,12083,0,0,0,372.47,14.64,25,547
9182129,Rottach-Egern,Mittelzentrum,5807,0,0,0,98.22,6.41,24,430
9182132,Tegernsee,Mittelzentrum,3693,0,0,0,162.4,9.19,10,709
9184149,Unterschleißheim,Mittelzentrum,29523,1,1,81,1977.43,51.04,31,4418
9185149,Neuburg a.d.Donau,Mittelzentrum,30467,1,4,615,374.79,22.81,109,3475
9185158,Schrobenhausen,Mittelzentrum,17754,2,5,567,235.9,16.05,69,1100
9186143,Pfaffenhofen a.d.Ilm,Mittelzentrum,26943,1,8,982,290.87,14.41,79,3382
9187117,Bad Aibling,Mittelzentrum,19613,1,4,474,473.74,18.57,17,333
9187162,Prien a.Chiemsee,Mittelzentrum,11243,1,2,186,543.14,24.93,28,620
9187182,Wasserburg a.Inn,Mittelzentrum,13004,1,2,153,691.7,28.67,32,1439
9188139,Starnberg,Mittelzentrum,23741,1,2,285,383.85,19.87,66,5471
9189154,Traunreut,Mittelzentrum,21102,1,5,835,468.31,19.53,48,1417
9189157,Trostberg,Mittelzentrum,11444,1,1,0,222,13.48,43,476
9190139,Peißenberg,Mittelzentrum,12781,0,0,0,390.98,17.34,23,659
9190140,Peiting,Mittelzentrum,11682,1,1,190,155.53,9.53,23,421
9190141,Penzberg,Mittelzentrum,16729,1,2,152,650.17,24.21,45,2725
9190148,Schongau,Mittelzentrum,12648,2,3,378,592.69,27.65,26,438
9271141,Osterhofen,Mittelzentrum,12171,0,0,0,109.49,11.48,61,738
9272118,Freyung,Mittelzentrum,7261,1,4,498,149.31,13.24,44,753
9272120,Grafenau,Mittelzentrum,8200,0,0,0,128.67,13.64,67,1308
9272151,Waldkirchen,Mittelzentrum,11143,0,0,0,139.27,13.41,122,1798
9273111,Abensberg,Mittelzentrum,14534,1,1,255,241.19,14.72,31,513
9273137,Kelheim,Mittelzentrum,17044,1,4,433,170.05,11.57,48,1234
9273147,Mainburg,Mittelzentrum,15466,0,0,0,251.32,16.12,30,589
9273152,Neustadt a.d.Donau,Mittelzentrum,14714,0,0,0,157.32,17.26,34,342
9274176,Rottenburg a.d.Laaber,Mittelzentrum,8533,0,0,0,94.7,10.38,56,717
9274184,Vilsbiburg,Mittelzentrum,12584,1,7,650,182.8,14.5,73,907
9275126,Hauzenberg,Mittelzentrum,11781,0,0,0,142.3,13.76,63,1077
9275134,Neuhaus a.Inn,Mittelzentrum,3595,0,0,0,115.71,13.68,20,398
9275141,Pocking,Mittelzentrum,16399,0,0,0,238.15,16.64,44,758
9275145,Ruhstorf a.d.Rott,Mittelzentrum,7114,0,0,0,138.24,14.3,41,430
9275152,Tittling,Mittelzentrum,4262,0,0,0,205.1,19.59,13,395
9275154,Vilshofen an der Donau,Mittelzentrum,17960,0,0,0,208.14,17.01,66,1279
9276138,Regen,Mittelzentrum,11005,1,3,409,168.94,14.38,53,537
9276144,Viechtach,Mittelzentrum,8585,1,1,93,137.45,12.28,64,630
9276148,Zwiesel,Mittelzentrum,9045,1,3,331,219.75,15.99,61,1010
9277111,Arnstorf,Mittelzentrum,7551,0,0,0,93.95,9,37,424
9277116,Eggenfelden,Mittelzentrum,14437,1,10,1050,325.6,20.23,32,596
9277138,Pfarrkirchen,Mittelzentrum,13522,0,0,0,258.3,17.36,90,1999
9277145,Simbach a.Inn,Mittelzentrum,10416,1,5,493,220.07,14.16,44,772
9278118,Bogen,Mittelzentrum,10278,0,0,0,206.63,18.88,40,570
9278148,Mallersdorf-Pfaffenberg,Mittelzentrum,7064,0,0,0,97.35,10.82,34,390
9279122,Landau a.d.Isar,Mittelzentrum,14121,1,1,150,167.31,14.42,43,879
9371151,Sulzbach-Rosenberg,Mittelzentrum,19401,1,3,267,365.23,22.36,84,3900
9372126,Furth im Wald,Mittelzentrum,9032,0,0,0,134.69,15.12,33,372
9372137,Bad Kötzting,Mittelzentrum,7466,0,0,0,120.13,11.75,35,470
9372153,Roding,Mittelzentrum,12972,0,0,0,108.45,11.5,46,630
9372171,Waldmünchen,Mittelzentrum,6700,0,0,0,66.23,9.14,34,456
9373112,Berching,Mittelzentrum,9044,1,1,95,68.94,9.25,57,607
