,group,osm_cinemas,likely count,possible count
0,men,2,0,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,1,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,1,2
0,men,2,0,2
0,men,2,1,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,1,2
0,men,2,1,2
0,men,2,1,2
0,men,2,1,2
0,men,2,0,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
0,men,2,1,2
0,men,2,1,2
0,men,2,1,2
0,men,2,0,2
0,men,2,0,2
